"Item","ValorUnitarioAprovado","Data","idPRONAC"
Supervisão de som,3200.0000,2010-02-09 00:00:00,118621
INSS,21568.0000,2010-02-09 00:00:00,118621
Diretor de Cenas,9000.0000,2010-02-01 00:00:00,118625
Refeição,30.0000,2010-02-01 00:00:00,118625
"Convite
",1.5600,2010-02-01 00:00:00,118625
INSS,650.0000,2010-02-01 00:00:00,118625
Coordenador Administrativo,3600.0000,2010-01-18 00:00:00,118623
Programador Visual,1000.0000,2010-03-01 00:00:00,118638
Locação de palco sem cobertura,1200.0000,2010-03-01 00:00:00,118638
Locação de palco sem cobertura,1200.0000,2010-03-01 00:00:00,118638
Hospedagem sem Alimentação,200.0000,2010-03-01 00:00:00,118638
Telefone,2500.0000,2010-03-01 00:00:00,118638
Refeição,15.0000,2014-06-17 10:51:05,177483
Edição de imagem,2500.0000,2011-08-15 00:00:00,137909
Cartaz,2.6500,2011-08-15 00:00:00,137909
Técnico de audiovisual,200.0000,2011-07-25 00:00:00,137911
Confecção de troféus e placas comemorativas,400.0000,2011-07-25 00:00:00,137911
Jurado,500.0000,2011-07-25 00:00:00,137911
Jurado,500.0000,2011-07-25 00:00:00,137911
Palestrante,1500.0000,2011-07-25 00:00:00,137911
Hospedagem sem Alimentação,220.0000,2011-07-25 00:00:00,137911
Refeição,60.0000,2011-07-25 00:00:00,137911
INSS,3272.0000,2011-07-25 00:00:00,137911
Telefone,0.0000,2011-07-25 00:00:00,137911
Projeto de Iluminação,10000.0000,2009-08-30 00:00:00,113945
Cenotécnico,3500.0000,2009-08-30 00:00:00,113945
Hospedagem sem Alimentação,180.0000,2009-08-30 00:00:00,113945
Segurança,150.0000,2009-08-30 00:00:00,113945
Produção de Imagem (audiovisual),1000.0000,2009-08-30 00:00:00,113945
Acesso informatizado,0.0000,2009-08-30 00:00:00,113945
Cartaz,1.4400,2009-08-30 00:00:00,113945
"Convite
",0.0000,2009-08-30 00:00:00,113945
Projeto de Iluminação,10000.0000,2009-08-30 00:00:00,113945
Locação de grades de isolamento,8.5000,2009-08-30 00:00:00,113945
Cartaz,1.4400,2009-08-30 00:00:00,113945
"Convite
",0.0000,2009-08-30 00:00:00,113945
Projeto de Iluminação,10000.0000,2009-08-30 00:00:00,113945
Refeição,50.0000,2009-08-30 00:00:00,113945
Hospedagem sem Alimentação,180.0000,2009-08-30 00:00:00,113945
Segurança,220.0000,2009-08-30 00:00:00,113945
Supervisão de som,5000.0000,2009-08-30 00:00:00,113945
Cartaz,1.4400,2009-08-30 00:00:00,113945
Refeição,50.0000,2009-08-30 00:00:00,113945
Telefone,600.0000,2009-08-30 00:00:00,113945
INSS,2200.0000,2009-08-30 00:00:00,113945
Coordenador Administrativo,2000.0000,2009-08-30 00:00:00,113945
Roteirista,1350.0000,2009-05-07 00:00:00,111203
Diretor cinematográfico,1370.0000,2009-05-07 00:00:00,111203
Refeição,30.0000,2009-06-10 00:00:00,111201
Direitos Autorais,6000.0000,2012-12-26 00:00:00,111153
Música de cena,1000.0000,2012-12-26 00:00:00,111153
Técnico de som,1500.0000,2012-12-26 00:00:00,111153
Diretor de produção,250.0000,2012-12-26 00:00:00,111153
Gerador - Aquisição,800.0000,2012-12-26 00:00:00,111153
Coordenador de produção,700.0000,2012-12-26 00:00:00,111153
Direitos Autorais,0.0000,2012-12-26 00:00:00,111153
Coordenador de produção,4000.0000,2012-12-26 00:00:00,111153
Estandartes / Banners,120.0000,2010-07-30 00:00:00,111168
Outdoors,250.0000,2010-07-30 00:00:00,111168
Assessoria Jurídica (Contratos Inclusive),2000.0000,2010-07-30 00:00:00,111168
Serviço de limpeza,0.0000,2010-07-30 00:00:00,111168
Coordenador de produção,7000.0000,2010-07-30 00:00:00,111168
Técnico de som,3000.0000,2009-10-13 00:00:00,111170
Estandartes / Banners,400.0000,2009-10-13 00:00:00,111170
Outdoors,1250.0000,2009-10-13 00:00:00,111170
Assessoria Jurídica (Contratos Inclusive),1800.0000,2009-10-13 00:00:00,111170
Correios,3000.0000,2009-10-13 00:00:00,111170
Assessoria Jurídica (Contratos Inclusive),5000.0000,2009-05-15 00:00:00,111285
Correios,700.0000,2009-05-15 00:00:00,111285
Correios,3000.0000,2009-05-15 00:00:00,111285
Estandartes / Banners,250.0000,2009-05-15 00:00:00,111285
Motoboy,120.0000,2009-05-15 00:00:00,111285
Sistema Digital,750.0000,2009-05-15 00:00:00,111285
Direitos Autorais,3500.0000,2009-05-15 00:00:00,111285
Direitos Autorais,0.0000,2009-04-30 00:00:00,111287
Técnico de Palco,1200.0000,2009-04-30 00:00:00,111287
Assistente de Diretor,1800.0000,2009-04-30 00:00:00,111287
Estandartes / Banners,200.0000,2009-04-30 00:00:00,111287
Coordenador de produção,4000.0000,2009-05-17 00:00:00,111302
Embalagem e acondicionamento para a exposição,38000.0000,2009-05-17 00:00:00,111302
Estandartes / Banners,600.0000,2009-05-17 00:00:00,111302
Assessoria Jurídica (Contratos Inclusive),1500.0000,2009-05-17 00:00:00,111302
Correios,2000.0000,2009-05-17 00:00:00,111302
Confecção de painéis explicativos,3500.0000,2009-05-17 00:00:00,111302
Confecção de painéis explicativos,3500.0000,2009-05-17 00:00:00,111302
Direitos Autorais,100.0000,2013-11-21 00:00:00,111151
Assistente de montagem  / AVID,1500.0000,2013-11-21 00:00:00,111151
Coordenador de produção,2500.0000,2013-11-21 00:00:00,111151
Direitos Autorais,20000.0000,2009-05-01 00:00:00,111251
Camarim,200.0000,2009-05-08 00:00:00,111253
Estandartes / Banners,127.0000,2009-05-08 00:00:00,111253
Outdoors,2000.0000,2009-05-08 00:00:00,111253
Assessoria Jurídica (Contratos Inclusive),3000.0000,2009-05-08 00:00:00,111253
Coordenador de produção,900.0000,2009-05-08 00:00:00,111253
Correios,1000.0000,2009-05-08 00:00:00,111253
Digitalização,3900.0000,2009-05-01 00:00:00,111251
Sistema Digital,0.0000,2009-05-01 00:00:00,111251
Estandartes / Banners,340.0000,2009-05-01 00:00:00,111251
Assessoria Jurídica (Contratos Inclusive),5000.0000,2009-05-01 00:00:00,111251
Correios,290.0000,2009-05-01 00:00:00,111251
Outdoors,350.0000,2009-05-25 00:00:00,111336
Luz,0.0000,2009-05-25 00:00:00,111336
Serviço de limpeza,0.0000,2009-05-25 00:00:00,111336
Estandartes / Banners,400.0000,2009-06-01 00:00:00,111219
Correios,1.0000,2009-06-01 00:00:00,111219
Direitos Autorais,0.0000,2009-04-06 00:00:00,111221
Assistente de Diretor,3000.0000,2009-04-06 00:00:00,111221
Técnico de som,3000.0000,2009-04-06 00:00:00,111221
Técnico de som,600.0000,2010-08-01 00:00:00,111118
Coordenador de produção,700.0000,2010-08-01 00:00:00,111118
Locação de material maquinaria,4500.0000,2009-10-01 00:00:00,111135
Gerador - Aquisição,4500.0000,2009-10-01 00:00:00,111135
Técnico de som,800.0000,2009-10-01 00:00:00,111135
Produtor de finalização,1000.0000,2009-10-01 00:00:00,111135
Magnético,580.0000,2009-10-01 00:00:00,111135
Transcrição digital / ótica,7.4000,2009-10-01 00:00:00,111135
Direitos Autorais,3000.0000,2009-10-01 00:00:00,111135
Música tema,3500.0000,2009-10-01 00:00:00,111135
Diretor de produção,15000.0000,2011-05-01 00:00:00,133863
Instalações de prevenção e combate a incêndio,3000.0000,2011-05-01 00:00:00,133863
Diretor de Palco ou de Cena,1000.0000,2011-05-01 00:00:00,133863
Busdoor,500.0000,2011-05-01 00:00:00,133863
Outdoors,2400.0000,2011-05-01 00:00:00,133863
Diretor de produção,15000.0000,2011-05-01 00:00:00,133863
Diretor de Palco ou de Cena,1000.0000,2011-05-01 00:00:00,133863
Busdoor,800.0000,2011-05-01 00:00:00,133863
Outdoors,2400.0000,2011-05-01 00:00:00,133863
Assessoria Jurídica (Contratos Inclusive),4000.0000,2011-05-01 00:00:00,133863
Credenciais - Confecção,3.0000,2013-01-01 00:00:00,133914
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",3000.0000,2011-05-01 00:00:00,133863
Instalações de prevenção e combate a incêndio,3000.0000,2011-05-01 00:00:00,133863
Busdoor,800.0000,2011-05-01 00:00:00,133863
Outdoors,2400.0000,2011-05-01 00:00:00,133863
Coordenador de produção,4500.0000,2011-07-11 00:00:00,133865
Diretor de Palco ou de Cena,2000.0000,2011-07-11 00:00:00,133865
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",4500.0000,2011-07-11 00:00:00,133865
Técnico de Palco,2000.0000,2011-07-11 00:00:00,133865
Assessoria Jurídica (Contratos Inclusive),1500.0000,2011-07-11 00:00:00,133865
Correios,300.0000,2011-07-11 00:00:00,133865
Motoboy,350.0000,2011-07-11 00:00:00,133865
Outdoors,1120.0000,2011-07-11 00:00:00,133865
Estandartes / Banners,650.0000,2011-07-11 00:00:00,133865
Aluguel de ônibus,210.0000,2010-02-09 00:00:00,118621
Coordenador de produção,3500.0000,2010-02-09 00:00:00,118621
Técnico de som,600.0000,2010-02-09 00:00:00,118621
Assessoria Jurídica (Contratos Inclusive),2000.0000,2010-02-09 00:00:00,118621
Correios,60.0000,2010-02-09 00:00:00,118621
Motoboy,600.0000,2010-02-09 00:00:00,118621
Correios,10.0000,2010-02-01 00:00:00,118625
Master de vídeo,1800.0000,2010-02-01 00:00:00,118625
Música tema,2000.0000,2010-02-01 00:00:00,118625
Treinamento,2000.0000,2010-01-18 00:00:00,118623
Digitalização,3000.0000,2010-03-01 00:00:00,118638
Assessoria Jurídica (Contratos Inclusive),10000.0000,2010-03-01 00:00:00,118638
Direitos Autorais,10000.0000,2010-03-01 00:00:00,118638
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",600.0000,2010-03-01 00:00:00,118638
Diretor de Palco ou de Cena,600.0000,2010-03-01 00:00:00,118638
Técnico de som,400.0000,2010-03-01 00:00:00,118638
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",600.0000,2010-03-01 00:00:00,118638
Diretor de Palco ou de Cena,600.0000,2010-03-01 00:00:00,118638
Técnico de som,400.0000,2010-03-01 00:00:00,118638
Diretor de produção,10000.0000,2010-03-01 00:00:00,118638
Aluguel de ônibus,900.0000,2014-06-17 10:51:05,177483
Correios,0.5000,2014-06-17 10:51:05,177483
Finalizador,1020.0000,2011-08-15 00:00:00,137909
Comitê de Seleção,1000.0000,2011-07-25 00:00:00,137911
Secretária,0.0000,2009-10-13 00:00:00,111170
Elaboração e Agenciamento,15000.0000,2009-10-13 00:00:00,111170
Contador,450.0000,2009-05-15 00:00:00,111285
Assessor de imprensa,3000.0000,2009-05-15 00:00:00,111285
Pesquisa,2000.0000,2009-05-15 00:00:00,111285
Custo distribuição para bibliotecas,5.0000,2009-05-15 00:00:00,111285
Iluminador,1500.0000,2009-04-30 00:00:00,111287
Diretor Artístico e Musical,2500.0000,2009-04-30 00:00:00,111287
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111287
Contador,500.0000,2009-04-30 00:00:00,111287
Elaboração e Agenciamento,25000.0000,2009-04-30 00:00:00,111287
Montagem e desmontagem,6500.0000,2009-05-17 00:00:00,111302
Montagem e desmontagem,6500.0000,2009-05-17 00:00:00,111302
Assessor de imprensa,4000.0000,2009-05-17 00:00:00,111302
Assessor de imprensa,4000.0000,2009-05-17 00:00:00,111302
Elaboração e Agenciamento,34075.0000,2009-05-17 00:00:00,111302
Elaboração e Agenciamento,1261.3100,2009-06-15 00:00:00,111319
Montador,111.1200,2009-04-27 00:00:00,111136
Elaboração e Agenciamento,5000.0000,2009-04-27 00:00:00,111136
Pesquisa,2000.0000,2013-11-21 00:00:00,111151
Operador de AVID,3000.0000,2013-11-21 00:00:00,111151
Pesquisa,2000.0000,2009-05-01 00:00:00,111251
Produção de Texto,0.0000,2009-05-01 00:00:00,111251
Iluminador,1000.0000,2009-05-08 00:00:00,111253
Locação de cadeiras,1.2000,2009-05-08 00:00:00,111253
Montagem e desmontagem,3000.0000,2009-05-08 00:00:00,111253
Assessor de imprensa,8000.0000,2009-05-08 00:00:00,111253
Contador,800.0000,2009-05-08 00:00:00,111253
Secretária,500.0000,2009-05-08 00:00:00,111253
Embalagem para remessa,0.0000,2009-05-01 00:00:00,111251
Custo distribuição para bibliotecas,11.1000,2009-05-01 00:00:00,111251
Assessor de imprensa,5100.0000,2009-05-01 00:00:00,111251
Contador,465.0000,2009-05-01 00:00:00,111251
Secretária,0.0000,2009-05-01 00:00:00,111251
Elaboração e Agenciamento,30927.4000,2009-05-01 00:00:00,111251
Contador,1600.0000,2009-05-25 00:00:00,111336
Secretária,3170.0000,2009-05-25 00:00:00,111336
Elaboração e Agenciamento,3500.0000,2009-05-25 00:00:00,111336
Diretor Artístico,2000.0000,2009-05-25 00:00:00,111336
Figurinista,500.0000,2009-05-25 00:00:00,111336
Água,0.0000,2009-05-25 00:00:00,111336
Mixagem,50.0000,2009-06-01 00:00:00,111219
Pré-masterização e masterização,50.0000,2009-06-01 00:00:00,111219
Elaboração e Agenciamento,300.0000,2009-06-01 00:00:00,111219
Contador,400.0000,2009-06-01 00:00:00,111219
Diretor Artístico,1200.0000,2009-06-01 00:00:00,111219
Aluguel de Caminhões,250.0000,2010-08-01 00:00:00,111118
Diretor Artístico e Musical,700.0000,2010-08-01 00:00:00,111118
Iluminador,600.0000,2010-08-01 00:00:00,111118
Assessor de imprensa,600.0000,2010-08-01 00:00:00,111118
Contador,300.0000,2010-08-01 00:00:00,111118
Elaboração e Agenciamento,13200.0000,2010-08-01 00:00:00,111118
Locação de material elétrico,10000.0000,2009-10-01 00:00:00,111135
Filme negativo 16mm ou 35mm,400.0000,2009-10-01 00:00:00,111135
Figurinista,800.0000,2009-10-01 00:00:00,111135
Assistente de figurino,500.0000,2009-10-01 00:00:00,111135
Montador,800.0000,2009-10-01 00:00:00,111135
Mixagem,150.0000,2009-10-01 00:00:00,111135
Cópia de exibição,2.1000,2009-10-01 00:00:00,111135
Assessor de imprensa,8000.0000,2011-05-01 00:00:00,133863
Assessor de imprensa,4000.0000,2011-05-01 00:00:00,133863
Aluguel de Caminhões,2000.0000,2011-05-01 00:00:00,133863
Limpeza e preparo da área / locações,500.0000,2011-05-01 00:00:00,133863
Assessor de imprensa,8000.0000,2011-05-01 00:00:00,133863
Material de apoio pedagógico,2000.0000,2011-05-01 00:00:00,133863
Assistentes,25000.0000,2011-05-01 00:00:00,133863
Direção Artística,4000.0000,2011-07-11 00:00:00,133865
Diretor Artístico e Musical,4000.0000,2011-07-11 00:00:00,133865
Iluminador,2000.0000,2011-07-11 00:00:00,133865
Locação de Equipamento de projeção,3000.0000,2011-07-11 00:00:00,133865
Montador,1000.0000,2011-07-11 00:00:00,133865
Coordenação Administrativo- Financeiro,3500.0000,2011-07-11 00:00:00,133865
Secretária,1000.0000,2011-07-11 00:00:00,133865
Assessor de imprensa,8000.0000,2011-07-11 00:00:00,133865
"Anúncio de 1/2 de  página
",3500.0000,2011-07-11 00:00:00,133865
"Filme/VT Institucional até 30""
",5500.0000,2011-07-11 00:00:00,133865
Serviço de distribuição de material gráfico,800.0000,2011-07-11 00:00:00,133865
Montagem e desmontagem,1000.0000,2010-02-09 00:00:00,118621
Pesquisa,2000.0000,2010-02-09 00:00:00,118621
Montagem e desmontagem,3200.0000,2010-02-09 00:00:00,118621
Assessor de imprensa,6000.0000,2010-02-09 00:00:00,118621
Contador,2000.0000,2010-02-09 00:00:00,118621
Coordenação Administrativo- Financeiro,3500.0000,2010-02-09 00:00:00,118621
Instrutor,3000.0000,2010-02-09 00:00:00,118621
Material de Limpeza,1200.0000,2010-02-09 00:00:00,118621
Secretária,500.0000,2010-02-09 00:00:00,118621
Elaboração e Agenciamento,24197.8000,2010-02-09 00:00:00,118621
Contador,700.0000,2010-02-01 00:00:00,118625
Cópia de exibição,2.3000,2010-02-01 00:00:00,118625
Sobrecapa / Guarda,2.3700,2010-02-01 00:00:00,118625
Produção de Texto,2000.0000,2010-02-01 00:00:00,118625
Assessor de imprensa,1000.0000,2010-02-01 00:00:00,118625
Elaboração e Agenciamento,22472.0000,2010-02-01 00:00:00,118625
Contador,1080.0000,2010-01-18 00:00:00,118623
Elaboração e Agenciamento,27442.0000,2010-01-18 00:00:00,118623
Instrutor,2250.0000,2010-01-18 00:00:00,118623
Diretor Artístico,7000.0000,2010-03-01 00:00:00,118638
Pesquisa,6000.0000,2010-03-01 00:00:00,118638
Autoração,2000.0000,2010-03-01 00:00:00,118638
Contador,3500.0000,2010-03-01 00:00:00,118638
Elaboração e Agenciamento,18500.0000,2010-03-01 00:00:00,118638
Coordenação Administrativo- Financeiro,4000.0000,2010-03-01 00:00:00,118638
Locação de ilha de edição,4000.0000,2010-03-01 00:00:00,118638
Secretária,2000.0000,2010-03-01 00:00:00,118638
Diretor geral,8000.0000,2010-03-01 00:00:00,118638
Assessor de imprensa,1500.0000,2014-06-17 10:51:05,177483
Assistentes,1200.0000,2014-06-17 10:51:05,177483
Edição de efeitos sonoros,2920.0000,2011-08-15 00:00:00,137909
Assessor de imprensa,1000.0000,2011-08-15 00:00:00,137909
Contador,600.0000,2011-08-15 00:00:00,137909
Coordenação de Programação,4500.0000,2011-07-25 00:00:00,137911
Assistentes,2250.0000,2011-07-25 00:00:00,137911
Locação de Equipamento de projeção,5000.0000,2011-07-25 00:00:00,137911
Assessor de imprensa,1200.0000,2011-07-25 00:00:00,137911
Contador,545.0000,2011-07-25 00:00:00,137911
Secretária,545.0000,2011-07-25 00:00:00,137911
Materiais e equipamentos para montagem,20000.0000,2009-08-30 00:00:00,113945
Pesquisa,0.0000,2009-08-30 00:00:00,113945
Limpeza e preparo da área / locações,1100.0000,2009-08-30 00:00:00,113945
Iluminador,1000.0000,2009-08-30 00:00:00,113945
Materiais e equipamentos para montagem,20000.0000,2009-08-30 00:00:00,113945
Montador,0.0000,2009-08-30 00:00:00,113945
Montagem e desmontagem,25000.0000,2009-08-30 00:00:00,113945
Assessor de imprensa,3000.0000,2009-08-30 00:00:00,113945
Serviço de limpeza,545.0000,2011-07-25 00:00:00,137911
Coordenador de produção,12000.0000,2009-08-30 00:00:00,113945
Limpeza final,1100.0000,2009-08-30 00:00:00,113945
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",7000.0000,2009-08-30 00:00:00,113945
Técnico de som,1000.0000,2009-08-30 00:00:00,113945
Confecção de painéis explicativos,3000.0000,2009-08-30 00:00:00,113945
Direitos Autorais,0.0000,2009-08-30 00:00:00,113945
Direitos Autorais,5000.0000,2009-08-30 00:00:00,113945
Camarim,300.0000,2009-08-30 00:00:00,113945
Designer de som,12000.0000,2009-08-30 00:00:00,113945
Diretor de produção,15000.0000,2009-08-30 00:00:00,113945
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",7000.0000,2009-08-30 00:00:00,113945
Técnico de som,1000.0000,2009-08-30 00:00:00,113945
Camarim,800.0000,2009-08-30 00:00:00,113945
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",7000.0000,2009-08-30 00:00:00,113945
Maestro,15000.0000,2009-08-30 00:00:00,113945
Técnico de som,1000.0000,2009-08-30 00:00:00,113945
Técnico efeitos especiais,500.0000,2009-08-30 00:00:00,113945
Assessoria Jurídica (Contratos Inclusive),2000.0000,2009-08-30 00:00:00,113945
Correios,400.0000,2009-08-30 00:00:00,113945
Motoboy,400.0000,2009-08-30 00:00:00,113945
Direitos Autorais,5000.0000,2009-08-30 00:00:00,113945
Correios,400.0000,2009-06-10 00:00:00,111201
Direitos Autorais,2000.0000,2009-06-10 00:00:00,111201
Aluguel de ônibus,500.0000,2009-06-10 00:00:00,111201
Coordenador de produção,2500.0000,2009-06-10 00:00:00,111201
Técnico de som,200.0000,2009-06-10 00:00:00,111201
Assessoria Jurídica (Contratos Inclusive),2000.0000,2009-06-10 00:00:00,111201
Coordenador de produção,0.0000,2009-06-10 00:00:00,111201
Direitos Autorais,20000.0000,2009-04-09 00:00:00,111171
Estandartes / Banners,250.0000,2009-04-09 00:00:00,111171
Assessoria Jurídica (Contratos Inclusive),4000.0000,2009-04-09 00:00:00,111171
Técnico de Palco,1500.0000,2009-04-09 00:00:00,111171
Direitos Autorais,8000.0000,2009-05-01 00:00:00,111169
Assistente de Diretor,2500.0000,2009-05-01 00:00:00,111169
Diretor de produção,6000.0000,2009-05-01 00:00:00,111169
Assessoria Jurídica (Contratos Inclusive),500.0000,2009-05-01 00:00:00,111169
Outdoors,300.0000,2009-05-01 00:00:00,111169
Estandartes / Banners,600.0000,2009-05-01 00:00:00,111169
Assessoria Jurídica (Contratos Inclusive),3000.0000,2009-07-01 00:00:00,111288
Correios,35.0000,2009-07-01 00:00:00,111288
Diretor de Palco ou de Cena,2000.0000,2009-10-16 00:00:00,111286
Estandartes / Banners,300.0000,2009-10-16 00:00:00,111286
Outdoors,200.0000,2009-10-16 00:00:00,111286
Direitos Autorais,20000.0000,2009-05-11 00:00:00,111305
Assistente de Diretor,2000.0000,2009-05-11 00:00:00,111305
Técnico de Palco,1000.0000,2009-05-11 00:00:00,111305
Técnico de som,1500.0000,2009-05-11 00:00:00,111305
Estandartes / Banners,400.0000,2009-05-15 00:00:00,111301
Estandartes / Banners,1300.0000,2009-05-11 00:00:00,111305
Outdoors,4500.0000,2009-05-11 00:00:00,111305
Correios,400.0000,2009-05-11 00:00:00,111305
Assessoria Jurídica (Contratos Inclusive),1800.0000,2009-05-11 00:00:00,111305
Motoboy,200.0000,2009-05-11 00:00:00,111305
Coordenador de produção,3000.0000,2009-05-11 00:00:00,111305
Assessoria Jurídica (Contratos Inclusive),800.0000,2009-06-15 00:00:00,111303
Motoboy,0.0000,2009-06-15 00:00:00,111303
Correios,2500.0000,2009-10-01 00:00:00,111135
Técnico de Palco,3200.0000,2009-07-01 00:00:00,111271
Coordenador de produção,3000.0000,2009-07-01 00:00:00,111271
Assessoria Jurídica (Contratos Inclusive),1200.0000,2009-07-01 00:00:00,111271
Correios,2000.0000,2009-07-01 00:00:00,111271
Coordenador de produção,2000.0000,2009-10-16 00:00:00,111286
Diretor de Palco ou de Cena,1500.0000,2009-11-06 00:00:00,111252
Assessoria Jurídica (Contratos Inclusive),2500.0000,2009-11-06 00:00:00,111252
Coordenador de produção,2500.0000,2009-11-06 00:00:00,111252
Correios,1500.0000,2009-11-06 00:00:00,111252
Estandartes / Banners,140.0000,2009-11-06 00:00:00,111252
Coordenador de produção,4500.0000,2009-05-18 00:00:00,111254
Correios,60.0000,2009-05-18 00:00:00,111254
Motoboy,40.0000,2009-05-18 00:00:00,111254
Confecção de painéis explicativos,104000.0000,2009-05-18 00:00:00,111254
Confecção de painéis explicativos,35000.0000,2009-05-18 00:00:00,111254
Embalagem e acondicionamento para a exposição,24000.0000,2009-05-18 00:00:00,111254
Editor,6000.0000,2009-05-18 00:00:00,111254
Coordenador de produção,0.0000,2009-05-18 00:00:00,111254
Coordenador de produção,6000.0000,2009-05-18 00:00:00,111254
Direitos Autorais,12000.0000,2009-04-22 00:00:00,111337
Assistente de Diretor,1000.0000,2009-04-22 00:00:00,111337
Serigrafias,800.0000,2009-04-22 00:00:00,111337
Coordenador de produção,3500.0000,2009-08-01 00:00:00,111335
Confecção de painéis explicativos,3600.0000,2009-08-01 00:00:00,111335
Estandartes / Banners,1000.0000,2009-08-01 00:00:00,111335
Assessoria Jurídica (Contratos Inclusive),3000.0000,2009-08-01 00:00:00,111335
Correios,2000.0000,2009-08-01 00:00:00,111335
Transcrição digital / ótica,5.0000,2009-08-01 00:00:00,111335
Correios,4.0000,2009-08-01 00:00:00,111335
Técnico de Palco,230.0000,2009-04-22 00:00:00,111337
Assessoria Jurídica (Contratos Inclusive),400.0000,2009-04-22 00:00:00,111337
Correios,1500.0000,2009-04-22 00:00:00,111337
Técnico de Palco,1600.0000,2009-05-11 00:00:00,111218
Técnico de som,3000.0000,2009-05-11 00:00:00,111218
Diretor de Palco ou de Cena,5000.0000,2009-05-11 00:00:00,111218
Assessoria Jurídica (Contratos Inclusive),10000.0000,2009-05-11 00:00:00,111218
Direitos Autorais,0.0000,2009-06-01 00:00:00,111220
Assistente de Diretor,2000.0000,2009-06-01 00:00:00,111220
Estandartes / Banners,0.0000,2009-06-01 00:00:00,111220
Assessoria Jurídica (Contratos Inclusive),3000.0000,2009-06-01 00:00:00,111220
Correios,500.0000,2009-06-01 00:00:00,111220
Diretor de produção,2500.0000,2009-06-01 00:00:00,111220
Diretor de produção,2500.0000,2009-04-29 00:00:00,111235
Estandartes / Banners,1000.0000,2009-04-29 00:00:00,111235
Digitalização,0.5000,2009-04-29 00:00:00,111235
Técnico de som,600.0000,2009-05-10 00:00:00,111237
Estandartes / Banners,180.0000,2009-05-10 00:00:00,111237
Correios,1000.0000,2009-05-10 00:00:00,111237
Técnico de som,200.0000,2009-05-11 00:00:00,111320
Diretor de Palco ou de Cena,1000.0000,2009-05-11 00:00:00,111320
Estandartes / Banners,450.0000,2009-05-11 00:00:00,111320
Coordenador de produção,750.0000,2009-05-20 00:00:00,111318
Direitos Autorais,3000.0000,2009-06-01 00:00:00,111486
Estandartes / Banners,60.0000,2009-06-01 00:00:00,111486
Assessoria Jurídica (Contratos Inclusive),1000.0000,2010-04-29 00:00:00,121105
Direitos Autorais,3000.0000,2010-04-29 00:00:00,121105
Busdoor,2400.0000,2010-04-29 00:00:00,121105
Assistente de Diretor,600.0000,2010-04-29 00:00:00,121105
Telefone,1000.0000,2009-06-10 00:00:00,111201
INSS,1200.0000,2009-06-10 00:00:00,111201
Operador de câmera,1370.0000,2009-05-07 00:00:00,111203
Telefone,420.0000,2009-05-07 00:00:00,111203
Hospedagem sem Alimentação,36000.0000,2009-05-07 00:00:00,111203
Maquiador,1000.0000,2009-04-09 00:00:00,111171
Cenotécnico,20000.0000,2009-04-09 00:00:00,111171
Cartaz,1000.0000,2009-04-09 00:00:00,111171
Camareira,1572.9600,2009-04-09 00:00:00,111171
INSS,3673.6600,2009-04-09 00:00:00,111171
Locação de mesa e refletor,2500.0000,2009-04-09 00:00:00,111171
Ensaiador,22000.0000,2009-05-01 00:00:00,111169
Cenotécnico,4000.0000,2009-05-01 00:00:00,111169
Camareira,900.0000,2009-05-01 00:00:00,111169
Locação de mesa e refletor,1000.0000,2009-05-01 00:00:00,111169
Maquiador,2000.0000,2009-05-01 00:00:00,111169
INSS,500.0000,2009-05-01 00:00:00,111169
INSS,1000.0000,2009-05-01 00:00:00,111169
INSS,1000.0000,2009-05-01 00:00:00,111169
Telefone,90.0000,2009-07-01 00:00:00,111288
INSS,7500.0000,2009-07-01 00:00:00,111288
Hospedagem sem Alimentação,100.0000,2009-10-16 00:00:00,111286
Refeição,30.0000,2009-10-16 00:00:00,111286
Cartaz,5.0000,2009-10-16 00:00:00,111286
INSS,100.0000,2009-10-16 00:00:00,111286
Cenotécnico,4000.0000,2009-05-11 00:00:00,111305
Assistente de iluminação,100.0000,2009-05-11 00:00:00,111305
Camareira,800.0000,2009-05-11 00:00:00,111305
Locação de mesa e refletor,2000.0000,2009-05-11 00:00:00,111305
Kits para imprensa,1.5000,2009-05-15 00:00:00,111301
Programador Visual,5000.0000,2009-05-15 00:00:00,111301
Telefone,300.0000,2009-05-15 00:00:00,111301
Telefone,500.0000,2009-05-11 00:00:00,111305
INSS,2470.0000,2009-05-11 00:00:00,111305
Telefone,300.0000,2009-06-15 00:00:00,111303
Combustível,0.0000,2009-06-15 00:00:00,111303
INSS,320.0000,2009-06-15 00:00:00,111303
Sítio de Internet - Registro de domínio,40.0000,2009-06-15 00:00:00,111303
Tiragem,5200.0000,2009-06-15 00:00:00,111303
